gymId,gymAddress,gymName,gymImgURL,operationTime,area,contact,shower,parking,tutoring,homepage,detail
1015936668,"서울 영등포구 영등포동7가 94-51",클라임웍스,NULL,NULL,0,02-2676-8848,0,0,0,NULL,NULL
102348546,"서울 송파구 삼전동 49-1","손상원 클라이밍짐 잠실점",NULL,NULL,0,02-423-5015,0,0,0,NULL,NULL
10258868,"충북 청주시 청원구 율량동 1873",다오름클라이밍센터,NULL,NULL,0,043-217-1900,0,0,0,NULL,NULL
1032498372,"대전 서구 둔산동 1081","어웨이크클라이밍 타임월드점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1040716181,"전북 전주시 덕진구 인후동1가 912-3","한'S 클라이밍센터",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1071989415,"서울 노원구 상계동 357-2",드림캐처클라이밍짐,NULL,NULL,0,02-6080-1229,0,0,0,NULL,NULL
1107340927,"서울 영등포구 문래동3가 55-3","몽키즈 클라이밍 영등포점",NULL,NULL,0,02-2088-5310,0,0,0,NULL,NULL
1114267701,"강원특별자치도 원주시 개운동 434-6",볼트락암벽짐,NULL,NULL,0,,0,0,0,NULL,NULL
1124532935,"전북 전주시 덕진구 송천동1가 482-1",올라클라이밍센터,NULL,NULL,0,063-251-6777,0,0,0,NULL,NULL
1135946676,"서울 영등포구 양평동6가 13-1",서울볼더스컴퍼니,NULL,NULL,0,02-2632-4478,0,0,0,NULL,NULL
11484319,"충북 청주시 상당구 방서동 206-1",타기클라이밍센터,NULL,NULL,0,043-284-5014,0,0,0,NULL,NULL
1171896886,"전남 순천시 해룡면 월전리 518-11",가온하제,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1195288603,"경북 안동시 옥동 616-6",안동클라이밍센터,NULL,NULL,0,054-859-8848,0,0,0,NULL,NULL
1197673203,"경남 창원시 성산구 대원동 97-10",창원클라이밍스쿨,NULL,NULL,0,,0,0,0,NULL,NULL
1197885305,"울산 남구 선암동 516",울산인공암벽센터,NULL,NULL,0,052-256-6476,0,0,0,NULL,NULL
1202267773,"경기 수원시 영통구 영통동 981-2","클라임바운스 수원점",NULL,NULL,0,031-8067-8807,0,0,0,NULL,NULL
1202448006,"경남 양산시 물금읍 범어리 2782-4","더하트클라이밍 양산부산대점",NULL,NULL,0,055-388-0231,0,0,0,NULL,NULL
120812720,"전북 전주시 완산구 효자동2가 1241-4",하드락클라이밍카페,NULL,NULL,0,,0,0,0,NULL,NULL
1211043241,"경남 창원시 진해구 자은동 143-1",광클라이밍,NULL,NULL,0,055-552-5001,0,0,0,NULL,NULL
1221512402,"서울 동대문구 용두동 119-42",서울클라이밍센터,NULL,NULL,0,02-928-4677,0,0,0,NULL,NULL
1244222517,"부산 금정구 두구동 1641","스포원파크 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
1263808491,"인천 남동구 간석동 520",간석실내암벽,NULL,NULL,0,032-710-1950,0,0,0,NULL,NULL
1269936251,"서울 강북구 우이동 181-7","블랙야크 야크돔",NULL,NULL,0,02-907-9226,0,0,0,NULL,NULL
13113696,"부산 연제구 연산4동 622-5",부산클라이밍센터,NULL,NULL,0,051-867-8848,0,0,0,NULL,NULL
1327885283,"서울 강남구 역삼동 823-14","더월클라이밍 강남비지점",NULL,NULL,0,,0,0,0,NULL,NULL
1329181772,"충북 충주시 연수동 1148",넝쿨클라이밍센터,NULL,NULL,0,043-842-5956,0,0,0,NULL,NULL
1330937676,"서울 종로구 돈의동 137","피커스 종로점",NULL,NULL,0,02-526-8862,0,0,0,NULL,NULL
1334187849,"경기 수원시 영통구 하동 999",스포츠클라이밍장,NULL,NULL,0,031-290-6012,0,0,0,NULL,NULL
1346983387,"경기 군포시 산본동 241-8",경기클라이밍센터,NULL,NULL,0,031-397-6911,0,0,0,NULL,NULL
1348821481,"서울 강남구 논현동 183","락트리 강남",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1398145179,"경북 구미시 산동읍 신당리 1458","포시즌클라이밍 산동점",NULL,NULL,0,054-476-1322,0,0,0,NULL,NULL
1402153343,"강원특별자치도 춘천시 남산면 강촌리 233-1",유선대암장,NULL,NULL,0,,0,0,0,NULL,NULL
1419120915,"부산 부산진구 전포동 690-5",브로스클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1424363891,"서울 강남구 삼성동 157-36",온사이트클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1436504400,"경기 화성시 진안동 527-16","볼더박스 클라임",NULL,NULL,0,031-222-5014,0,0,0,NULL,NULL
1437644096,"전남 순천시 연향동 752",팔마인공암벽장,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1455205552,"서울 종로구 명륜2가 21-9","알레클라이밍 혜화점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
14680269,"충북 충주시 수안보면 안보리 592-13",수안보인공암벽장,NULL,NULL,0,,0,0,0,NULL,NULL
1471134643,"울산 남구 무거동 466-1",업클라이밍짐,NULL,NULL,0,052-236-7399,0,0,0,NULL,NULL
1473458003,"부산 수영구 남천동 323","웨이브락 남천점",NULL,NULL,0,,0,0,0,NULL,NULL
1491561655,"서울 마포구 상암동 481-231",서울시산악문화체험센터,NULL,NULL,0,02-306-8848,0,0,0,NULL,NULL
1510392845,"강원특별자치도 양구군 국토정중앙면 가오작리 1092-2",용소빙장,NULL,NULL,0,,0,0,0,NULL,NULL
1539123641,"서울 노원구 상계동 1110-6",볼더클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
157291353,"전남 무안군 삼향읍 남악리 2167",카르페클라임,NULL,NULL,0,061-980-6042,0,0,0,NULL,NULL
15888250,"부산 동래구 사직동 71-24",패밀리클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
1589701932,"서울 강남구 역삼동 606-33",무중력클라이밍,NULL,NULL,0,0507-1395-8851,0,0,0,NULL,NULL
1592009501,"충북 충주시 용산동 229",충주락클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1595790326,"전남 곡성군 오곡면 오지리 1213","시소 곡성지점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1603222466,"서울 강남구 역삼동 728-41",콜스에듀케이션,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1639604436,"전북 군산시 경암동 683-2",온더락클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1665499422,"전북 군산시 소룡동 1071-3",군산클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
1667333925,"전남 순천시 해룡면 월전리 518-2",원클라임,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1674616319,"서울 강남구 신사동 581-10","타잔101클라이밍 압구정점",NULL,NULL,0,02-511-1013,0,0,0,NULL,NULL
16780960,"경남 김해시 외동 704-13",김해클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
1682612600,"경기 화성시 방교동 780-3",클라임어클락,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1685987073,"충남 천안시 동남구 목천읍 천정리 108-17",와클라이밍,NULL,NULL,0,0507-1322-4042,0,0,0,NULL,NULL
1695779778,"강원특별자치도 원주시 지정면 간현리 산 116-1",간현암벽공원,NULL,NULL,0,033-761-4177,0,0,0,NULL,NULL
16982603,"대전 유성구 궁동 490-11","클라이밍짐 리드 본점",NULL,NULL,0,042-825-5014,0,0,0,NULL,NULL
1700395604,"서울 강남구 대치동 1010-1","대치유수지체육공원 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
17008617,"서울 도봉구 쌍문동 21-15",도봉파워클라이밍센터,NULL,NULL,0,02-900-6194,0,0,0,NULL,NULL
1719136770,"서울 강남구 대치동 922-1","클라이밍파크 한티점",NULL,NULL,0,02-556-4662,0,0,0,NULL,NULL
17205409,"충북 청주시 서원구 개신동 621",마루클라이밍센터,NULL,NULL,0,043-264-5014,0,0,0,NULL,NULL
1736591738,"강원특별자치도 속초시 조양동 1545-1",아임낫볼더,NULL,NULL,0,,0,0,0,NULL,NULL
17408063,"충남 아산시 방축동 5",아산클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1749189155,"울산 북구 호계동 985-5",몽클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1754357906,"인천 중구 중산동 1884-2","메트로락 클라이밍",NULL,NULL,0,032-715-4574,0,0,0,NULL,NULL
1756958043,"충남 논산시 내동 1044",실내암벽클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1757970135,"경남 진주시 정촌면 예하리 1272-2",빅클라이밍짐,NULL,NULL,0,055-763-1316,0,0,0,NULL,NULL
176517375,"서울 노원구 공릉동 633-18","스파이더스 클라이밍센터",NULL,NULL,0,02-741-0837,0,0,0,NULL,NULL
176727580,"경북 포항시 남구 대도동 328-40",포항국제클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
17793814,"경북 포항시 북구 양덕동 1247",김대우암벽교실,NULL,NULL,0,054-277-0334,0,0,0,NULL,NULL
1779675095,"전북 남원시 월락동 248",남원스포츠클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
17813973,"부산 부산진구 가야동 60-26","락오디세이 동의대점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1786078320,"서울 강서구 염창동 262-1","더플라스틱클라이밍 염창점",NULL,NULL,0,02-6084-8890,0,0,0,NULL,NULL
1796322688,"서울 종로구 종로4가 3","클라이밍파크 종로점",NULL,NULL,0,02-762-4662,0,0,0,NULL,NULL
1802328830,"대전 유성구 봉명동 550-1",베이스캠프,NULL,NULL,0,[phone],0,0,0,NULL,NULL
18164860,"경기 남양주시 이패동 산 87",남양주인공암벽장,NULL,NULL,0,031-565-8848,0,0,0,NULL,NULL
1823832591,"전북 전주시 덕진구 만성동 1263-4","어센트클라이밍 전주",NULL,NULL,0,[phone],0,0,0,NULL,NULL
1825569654,"강원특별자치도 원주시 단계동 496-2",차클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1827043506,"서울 광진구 중곡동 157-17",레드포인트클라이밍,NULL,NULL,0,02-456-5013,0,0,0,NULL,NULL
18294951,"인천 서구 가정동 505-24",서인천클라이밍센터,NULL,NULL,0,032-572-8847,0,0,0,NULL,NULL
183632345,"경기 부천시 심곡동 175-6",캐치스톤클라이밍짐,NULL,NULL,0,,0,0,0,NULL,NULL
18496346,"대전 서구 괴정동 128-9",대전클라이밍센터,NULL,NULL,0,042-526-8848,0,0,0,NULL,NULL
18514920,"서울 서초구 방배동 467-19",사당클라이밍,NULL,NULL,0,02-583-1257,0,0,0,NULL,NULL
1854005600,"서울 마포구 서교동 448-14",대한스포츠클라이밍협회,NULL,NULL,0,1600-3092,0,0,0,NULL,NULL
1855292044,"서울 강북구 수유동 740",락랜드,NULL,NULL,0,02-6223-5015,0,0,0,NULL,NULL
1857857925,"인천 연수구 청학동 502-2",클라이밍줌,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1858749345,"경기 수원시 영통구 영통동 1010-3",뀨클라임,NULL,NULL,0,031-205-9477,0,0,0,NULL,NULL
1862432475,"서울 성동구 성수동1가 656-54",서울숲클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1864391622,"강원특별자치도 속초시 노학동 735-3","국립등산학교 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
18662446,"부산 남구 대연3동 60-13",두클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
1867943824,"대전 유성구 노은동 270",대전하나클라이밍짐,NULL,NULL,0,042-826-5014,0,0,0,NULL,NULL
1877546915,"경북 구미시 인의동 701-7",노보클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1883419805,"서울 마포구 서교동 356-1","볼더프렌즈 클라이밍",NULL,NULL,0,02-332-7738,0,0,0,NULL,NULL
1888231641,"인천 부평구 산곡동 369-246",부평클라이밍센터,NULL,NULL,0,032-502-5944,0,0,0,NULL,NULL
1894215765,"경기 군포시 산본동 1060",산본클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
1902795701,"경기 수원시 영통구 영통동 975-12","타잔101클라이밍 수원망포점",NULL,NULL,0,031-205-1015,0,0,0,NULL,NULL
1914163825,"경기 안양시 만안구 안양동 1432",클라임데이즈,NULL,NULL,0,031-460-0054,0,0,0,NULL,NULL
1916853472,"경남 거제시 옥포동 878-4",트리클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
193904316,"전북 익산시 신동 817-39","지락펀락 클라이밍센터",NULL,NULL,0,[phone],0,0,0,NULL,NULL
19403517,"충남 서산시 석림동 773-1",고릴라클라이밍,NULL,NULL,0,041-665-9511,0,0,0,NULL,NULL
1949948880,"서울 동대문구 장안동 457-2","V10클라이밍 장한평점",NULL,NULL,0,02-2212-4171,0,0,0,NULL,NULL
1950378324,"강원특별자치도 원주시 문막읍 동화리 561-1",클라임투게더,NULL,NULL,0,,0,0,0,NULL,NULL
1960112362,"전남 목포시 산정동 1081-15",목포탑매드클라임,NULL,NULL,0,[phone],0,0,0,NULL,NULL
1974288623,"서울 영등포구 당산동6가 326-9",클라임러버,NULL,NULL,0,[phone],0,0,0,NULL,NULL
2011692628,"강원특별자치도 춘천시 석사동 818-17",남춘천클라이밍,NULL,NULL,0,033-263-5305,0,0,0,NULL,NULL
20245336,"서울 노원구 상계동 367-2",이창현노원클라이밍센터,NULL,NULL,0,02-935-0515,0,0,0,NULL,NULL
2028561909,"충북 청주시 청원구 율량동 2044",청주락클라이밍센터,NULL,NULL,0,043-217-5697,0,0,0,NULL,NULL
2029401912,"서울 서초구 서초동 1337-32","손상원클라이밍짐 강남점",NULL,NULL,0,02-523-3094,0,0,0,NULL,NULL
20313961,"전북 전주시 완산구 중화산동2가 616-3",전주바위오름,NULL,NULL,0,,0,0,0,NULL,NULL
2038487180,"대전 서구 둔산동 1026","베이스캠프 볼더스팟 둔산점",NULL,NULL,0,,0,0,0,NULL,NULL
2040358199,"인천 남동구 서창동 704-1",볼리클라이밍,NULL,NULL,0,032-463-5015,0,0,0,NULL,NULL
2049528827,"경북 경산시 남산면 인흥리 250",경산국제클라이밍파크,NULL,NULL,0,053-802-0971,0,0,0,NULL,NULL
2052466253,"경기 수원시 영통구 영통동 1010-3","에픽클라임 영통점",NULL,NULL,0,031-205-3461,0,0,0,NULL,NULL
2062046097,"충남 홍성군 홍북읍 봉신리 290-13",홍성클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
2064208815,"충남 아산시 배방읍 장재리 1792",락트리클라이밍센터,NULL,NULL,0,[phone],0,0,0,NULL,NULL
2078171447,"전북 익산시 모현동1가 1-20",클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
2078945273,"경기 남양주시 다산동 6146",퍼즐클라이밍,NULL,NULL,0,031-555-0868,0,0,0,NULL,NULL
2119652204,"경남 김해시 내동 1117-1","두클라이밍 김해점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
2144179335,"전남 나주시 빛가람동 196-4",빛가람클라이밍짐,NULL,NULL,0,061-337-7408,0,0,0,NULL,NULL
21960010,"부산 중구 영주동 565-2",클럽스파이더클라이밍,NULL,NULL,0,051-413-7771,0,0,0,NULL,NULL
222397833,"서울 중랑구 상봉동 102",크래커클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
22251257,"경북 경산시 중방동 211-8",스톤클라이밍짐,NULL,NULL,0,053-813-8848,0,0,0,NULL,NULL
226789176,"서울 마포구 성산동 630-10",홍대클라이밍,NULL,NULL,0,02-332-5015,0,0,0,NULL,NULL
22965913,"서울 종로구 종로4가 9-1",아트클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
24126603,"서울 강남구 역삼동 728-41",클라임이모션,NULL,NULL,0,02-552-2532,0,0,0,NULL,NULL
24374877,"경기 성남시 분당구 삼평동 682",손상원클라이밍짐,NULL,NULL,0,031-739-8332,0,0,0,NULL,NULL
24580642,"서울 마포구 노고산동 4-22",써미트클라이밍센터,NULL,NULL,0,[phone],0,0,0,NULL,NULL
24828805,"충남 천안시 서북구 두정동 1523",홍종열클라이밍짐,NULL,NULL,0,041-567-2744,0,0,0,NULL,NULL
