gymId,gymAddress,gymName,gymImgURL,operationTime,area,contact,shower,parking,tutoring,homepage,detail
25450171,"경기 수원시 팔달구 인계동 974-9",크럭스존,NULL,NULL,0,031-234-5621,0,0,0,NULL,NULL
25575936,"강원특별자치도 춘천시 동내면 거두리 933-2",춘천클라이밍센터,NULL,NULL,0,1544-6772,0,0,0,NULL,NULL
25647957,"서울 마포구 상암동 1605",코알라클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
25986434,"경기 수원시 영통구 매탄동 1276",그래비티클라이밍,NULL,NULL,0,031-217-5014,0,0,0,NULL,NULL
26094783,"전남 순천시 조례동 1831-1",네파순천클라이밍센터,NULL,NULL,0,061-727-8844,0,0,0,NULL,NULL
26096554,"전남 여수시 신기동 116-11",여수클라이밍짐,NULL,NULL,0,061-691-8611,0,0,0,NULL,NULL
26317117,"충북 청주시 흥덕구 복대동 40-10",오르다클라이밍센터,NULL,NULL,0,[phone],0,0,0,NULL,NULL
26437460,"울산 남구 달동 1358-9",라온클라이밍짐,NULL,NULL,0,052-227-2469,0,0,0,NULL,NULL
26460541,"전남 보성군 보성읍 봉산리 1277-4",보성군청소년수련원,NULL,NULL,0,061-888-7020,0,0,0,NULL,NULL
26527987,"대전 유성구 관평동 748",테크노클라이밍짐,NULL,NULL,0,042-933-5015,0,0,0,NULL,NULL
26542158,"부산 금정구 장전동 643-117","웨이브락 부산대점",NULL,NULL,0,0507-1321-0231,0,0,0,NULL,NULL
26574886,"대전 유성구 봉명동 548-12","클라이밍짐 리드 유성점",NULL,NULL,0,042-825-5013,0,0,0,NULL,NULL
26610544,"서울 성북구 삼선동3가 43-1",경동유재원클라이밍센터,NULL,NULL,0,[phone],0,0,0,NULL,NULL
26621765,"서울 강동구 둔촌2동 63-2",강동클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
26832297,"충남 아산시 배방읍 장재리 1792",락트리스포츠클라이밍센터,NULL,NULL,0,[phone],0,0,0,NULL,NULL
26842478,"경기 고양시 일산동구 마두동 805-1","더클라임 일산점",NULL,NULL,0,031-905-5014,0,0,0,NULL,NULL
26856449,"경남 김해시 삼계동 1509-11",퍼스트클라이밍짐,NULL,NULL,0,055-338-1707,0,0,0,NULL,NULL
26867948,"전남 목포시 상동 882-2",리드클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
26886844,"충남 서산시 동문동 221-2",서산클라이밍,NULL,NULL,0,041-667-5015,0,0,0,NULL,NULL
26912060,"서울 서초구 서초동 1559-3",더클라이밍짐,NULL,NULL,0,02-6407-8848,0,0,0,NULL,NULL
26915248,"충남 천안시 동남구 신방동 784-1",비제이원클라이밍센터,NULL,NULL,0,041-577-7747,0,0,0,NULL,NULL
26940066,"강원특별자치도 강릉시 교동 1889-5",클라이밍강릉,NULL,NULL,0,033-646-5014,0,0,0,NULL,NULL
26940093,"강원특별자치도 원주시 원동 88-5",클라이밍원주,NULL,NULL,0,[phone],0,0,0,NULL,NULL
26944335,"인천 서구 마전동 999-4","디스커버리 클라임스퀘어 ICN",NULL,NULL,0,032-715-5014,0,0,0,NULL,NULL
26990556,"울산 중구 우정동 252-7",9.클라이밍짐,NULL,NULL,0,,0,0,0,NULL,NULL
270041654,"부산 수영구 광안동 569-19","웨이브락 광안점",NULL,NULL,0,051-757-4226,0,0,0,NULL,NULL
27066047,"경기 안양시 동안구 호계동 918-19",김종헌클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
27149693,"울산 울주군 상북면 등억알프스리 517","영남알프스 국제클라이밍장",NULL,NULL,0,052-204-2932,0,0,0,NULL,NULL
27241022,"대전 유성구 장대동 239",대전인공암벽장,NULL,NULL,0,042-724-3430,0,0,0,NULL,NULL
27262026,"경북 청송군 주왕산면 내룡리 112-4","청송 클라이밍아카데미",NULL,NULL,0,054-873-8991,0,0,0,NULL,NULL
27289087,"경북 포항시 남구 해도동 34-31",포항골수클라이밍클럽,NULL,NULL,0,,0,0,0,NULL,NULL
27323437,"서울 광진구 중곡동 131-5",버티고클라이밍짐,NULL,NULL,0,02-446-6111,0,0,0,NULL,NULL
27334593,"강원특별자치도 춘천시 송암동 762-5","춘천송암스포츠타운 인공암벽장",NULL,NULL,0,033-263-7302,0,0,0,NULL,NULL
27390875,"경남 양산시 물금읍 범어리 2782-4",어썸클라이밍짐,NULL,NULL,0,055-367-3763,0,0,0,NULL,NULL
27455046,"충북 제천시 명동 209-5",톺아클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
27461812,"강원특별자치도 원주시 판부면 서곡리 445-7","고고클라이밍 2호점",NULL,NULL,0,033-765-0909,0,0,0,NULL,NULL
27474066,"경기 수원시 팔달구 인계동 942",킹콩클라이밍,NULL,NULL,0,1855-0514,0,0,0,NULL,NULL
27500635,"강원특별자치도 원주시 지정면 판대리 194-5",판대아이스파크,NULL,NULL,0,,0,0,0,NULL,NULL
27587250,"대전 서구 도안동 971","옥녀봉체육공원 인공암벽",NULL,NULL,0,,0,0,0,NULL,NULL
27587507,"울산 중구 태화동 905-2",클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
27597229,"전북 전주시 완산구 중인동 390","완산체육생활공원 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
278554831,"서울 구로구 구로동 191-7","스튜디오볼더 클라이밍짐",NULL,NULL,0,02-2135-7327,0,0,0,NULL,NULL
280801623,"전북 군산시 소룡동 1525-11","군산 스포츠클라이밍센터",NULL,NULL,0,063-466-1915,0,0,0,NULL,NULL
284660630,"경기 용인시 기흥구 구갈동 681","볼더메이트 클라이밍 기흥점",NULL,NULL,0,,0,0,0,NULL,NULL
292169536,"경남 창원시 마산합포구 월영동 산 175-2","만날공원 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
304644660,"전북 고창군 고창읍 석교리 산 10",고창인공암벽장,NULL,NULL,0,,0,0,0,NULL,NULL
321261321,"전북 익산시 영등동 833-10",클라임팜,NULL,NULL,0,063-834-8848,0,0,0,NULL,NULL
32338067,"인천 남동구 고잔동 648-1",기필코홀드,NULL,NULL,0,[phone],0,0,0,NULL,NULL
330396498,"서울 강남구 신사동 505-7","더클라임 신사점",NULL,NULL,0,02-549-8821,0,0,0,NULL,NULL
354379401,"경북 문경시 흥덕동 79-6",문경국제클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
367482090,"서울 관악구 남현동 1061-18","더클라임 사당점",NULL,NULL,0,02-585-8821,0,0,0,NULL,NULL
384938612,"서울 동대문구 신설동 103-15",산타클라이밍짐,NULL,NULL,0,02-2233-5157,0,0,0,NULL,NULL
40179293,"서울 영등포구 문래동2가 11-1","더플라스틱 클라이밍",NULL,NULL,0,02-6406-8890,0,0,0,NULL,NULL
403186026,"서울 강남구 역삼동 808-4",클라이밍파크,NULL,NULL,0,02-555-4662,0,0,0,NULL,NULL
4203571,"경남 양산시 상북면 소토리 479-9",클라임파크,NULL,NULL,0,055-375-0230,0,0,0,NULL,NULL
420378025,"충북 충주시 호암동 989",오르락클라이밍짐,NULL,NULL,0,043-856-5014,0,0,0,NULL,NULL
420943953,"서울 서초구 서초동 1337-32","손클라이밍앤홀드샵 강남점",NULL,NULL,0,02-523-3094,0,0,0,NULL,NULL
436491717,"경기 수원시 권선구 세류동 531-2",수원라온클라이밍센터,NULL,NULL,0,031-233-1197,0,0,0,NULL,NULL
443929790,"경북 김천시 삼락동 488-1","김천인공 암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
444613083,"서울 중구 인현동2가 96-2",담장,NULL,NULL,0,02-2272-2855,0,0,0,NULL,NULL
446429344,"경기 성남시 분당구 수내동 11-1","락트리 분당점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
457300921,"서울 강북구 우이동 185-9",북한산국제클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
46116201,"경북 경산시 압량읍 신대리 434","챌린져클라이밍센터 영대점",NULL,NULL,0,053-813-3918,0,0,0,NULL,NULL
464088689,"전남 광양시 광양읍 칠성리 1000-8",쉼클라이밍,NULL,NULL,0,061-761-0748,0,0,0,NULL,NULL
477957050,"울산 남구 신정동 685-4",라온클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
498707344,"서울 노원구 중계동 450-1","몽키즈클라이밍 중계점",NULL,NULL,0,02-6080-0017,0,0,0,NULL,NULL
503402236,"서울 종로구 종로5가 214-10","아크테릭스 종로점",NULL,NULL,0,02-2266-2513,0,0,0,NULL,NULL
504806909,"서울 강서구 마곡동 727-500","더클라임 마곡점",NULL,NULL,0,02-2668-5014,0,0,0,NULL,NULL
506505084,"경남 창원시 성산구 대방동 352-4",클라임존,NULL,NULL,0,055-267-8225,0,0,0,NULL,NULL
533072689,"울산 중구 서동 42-5",한우리산악회,NULL,NULL,0,,0,0,0,NULL,NULL
543600695,"충남 당진시 고대면 진관리 349-20","당진시 스포츠클라이밍센터",NULL,NULL,0,,0,0,0,NULL,NULL
544078554,"전북 완주군 고산면 소향리 162",놀토피아,NULL,NULL,0,[phone],0,0,0,NULL,NULL
557009444,"경남 진주시 충무공동 8",예티클라이밍짐,NULL,NULL,0,055-746-8848,0,0,0,NULL,NULL
5595993,"경북 청송군 주왕산면 내룡리 22-4","청송 아이스클라이밍 월드컵경기장",NULL,NULL,0,,0,0,0,NULL,NULL
562199779,"충남 천안시 동남구 신방동 784-1",클라임맥스,NULL,NULL,0,041-577-7747,0,0,0,NULL,NULL
563525502,"부산 사상구 모라동 728-29",포고클라임,NULL,NULL,0,051-304-4150,0,0,0,NULL,NULL
577987078,"부산 부산진구 부전동 117-1","웨이브락 서면점",NULL,NULL,0,051-728-7170,0,0,0,NULL,NULL
578022300,"경기 군포시 당정동 317-1",볼더팝,NULL,NULL,0,[phone],0,0,0,NULL,NULL
589622035,"부산 사상구 주례동 685-30","클럽스파이더클라이밍 사상점",NULL,NULL,0,,0,0,0,NULL,NULL
592291597,"경기 수원시 영통구 망포동 570-5",에픽클라임,NULL,NULL,0,031-202-3461,0,0,0,NULL,NULL
601795959,"경북 경산시 대동 156-1",노루클라이밍짐,NULL,NULL,0,053-719-2301,0,0,0,NULL,NULL
610038060,"서울 관악구 신림동 1638-1","더클라임 신림점",NULL,NULL,0,02-877-8821,0,0,0,NULL,NULL
612949056,"서울 강남구 역삼동 728-34","역삼 클라이밍랩",NULL,NULL,0,[phone],0,0,0,NULL,NULL
621524945,"서울 강북구 우이동 181-7",BAC센터,NULL,NULL,0,,0,0,0,NULL,NULL
635872075,"서울 강남구 역삼동 725-9","볼더하이웨이 클라이밍짐",NULL,NULL,0,,0,0,0,NULL,NULL
644799968,"강원특별자치도 춘천시 석사동 764-9","춘천클라이머스 두번째비밀기지",NULL,NULL,0,,0,0,0,NULL,NULL
655311168,"경기 수원시 팔달구 인계동 1039-1",언더독클라임,NULL,NULL,0,031-234-3777,0,0,0,NULL,NULL
662485726,"서울 성동구 성수동2가 273-34","클라이밍파크 성수점",NULL,NULL,0,02-462-4662,0,0,0,NULL,NULL
668372942,"인천 중구 중산동 1884-7","비블럭클라이밍 영종하늘도시점",NULL,NULL,0,032-751-5837,0,0,0,NULL,NULL
679205402,"경북 포항시 북구 우현동 산 9",아띠클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
687629092,"제주특별자치도 제주시 삼도일동 584-3",더패스클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
688426394,"서울 서대문구 창천동 20-25","피커스 신촌점",NULL,NULL,0,,0,0,0,NULL,NULL
690907860,"서울 영등포구 양평동4가 277-1",서종국클라이밍짐,NULL,NULL,0,02-2676-1932,0,0,0,NULL,NULL
691364255,"울산 남구 달동 1287-8","등반세계 달동점",NULL,NULL,0,,0,0,0,NULL,NULL
692029814,"강원특별자치도 춘천시 칠전동 산 97",춘클릿지,NULL,NULL,0,,0,0,0,NULL,NULL
719413377,"전남 광양시 중동 1636-9",다노클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
720525273,"전남 곡성군 곡성읍 읍내리 129-1",꿈놀자트리클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
732745497,"충북 청주시 청원구 내수읍 내수리 101",청주국제스포츠클라이밍센터,NULL,NULL,0,043-270-7393,0,0,0,NULL,NULL
767092140,"경기 화성시 반송동 59","동탄센트럴파크 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
768248324,"서울 마포구 망원동 420-1",망원클라이밍피트니스,NULL,NULL,0,,0,0,0,NULL,NULL
768810860,"서울 강남구 대치동 1010-1",강남스포츠클라이밍센터,NULL,NULL,0,,0,0,0,NULL,NULL
7814609,"서울 노원구 상계동 113-2",당고개인공암벽장,NULL,NULL,0,02-2116-3966,0,0,0,NULL,NULL
78694546,"서울 마포구 동교동 167-2","더클라임 연남점",NULL,NULL,0,02-2088-5071,0,0,0,NULL,NULL
791709183,"경기 성남시 중원구 성남동 4123","클라임 어스",NULL,NULL,0,031-753-5962,0,0,0,NULL,NULL
792588420,"부산 기장군 정관읍 매학리 715-6",리버스락,NULL,NULL,0,[phone],0,0,0,NULL,NULL
795490276,"경기 수원시 장안구 천천동 557-4",서수원클라이밍센터,NULL,NULL,0,031-244-9333,0,0,0,NULL,NULL
805308160,"경남 창원시 의창구 사림동 57-3",핫클라이밍짐,NULL,NULL,0,[phone],0,0,0,NULL,NULL
805942914,"인천 강화군 불은면 삼성리 1068-1",강화클라이밍,NULL,NULL,0,032-937-7481,0,0,0,NULL,NULL
807578478,"서울 강남구 역삼동 823-14","더클라임 강남점",NULL,NULL,0,02-566-8821,0,0,0,NULL,NULL
807821546,"서울 동대문구 제기동 682-22","웨어하우스 볼더링",NULL,NULL,0,,0,0,0,NULL,NULL
8146097,"서울 중구 필동3가 28-19","권영세 클라이밍센터",NULL,NULL,0,02-2275-5015,0,0,0,NULL,NULL
828681079,"경남 김해시 외동 1264",홀드야미클라이밍,NULL,NULL,0,055-312-9578,0,0,0,NULL,NULL
841885464,"서울 종로구 종로5가 182-12",그리벨코리아,NULL,NULL,0,02-2271-4807,0,0,0,NULL,NULL
850543972,"서울 영등포구 문래동3가 55-16","서울숲클라이밍 영등포점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
8642281,"인천 계양구 계산동 18-17","인천 계양클라이밍센터",NULL,NULL,0,032-554-5014,0,0,0,NULL,NULL
873164477,"부산 동래구 사직동 92-8",죠스클라이밍,NULL,NULL,0,,0,0,0,NULL,NULL
876554869,"인천 서구 청라동 162-11","클라임스퀘어 청라점",NULL,NULL,0,032-721-5014,0,0,0,NULL,NULL
881166736,"경기 시흥시 은행동 601-302",볼더가든,NULL,NULL,0,031-313-0713,0,0,0,NULL,NULL
891095074,"강원특별자치도 동해시 천곡동 363-1","동해웰빙레포츠타운 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
893297359,"서울 노원구 상계동 730-5",비숍클라이밍,NULL,NULL,0,02-936-0515,0,0,0,NULL,NULL
924214472,"경기 수원시 영통구 매탄동 897","수원 크럭스존",NULL,NULL,0,031-234-5621,0,0,0,NULL,NULL
929668905,"경기 시흥시 목감동 414-2","클라임잇 클라이밍 목감점",NULL,NULL,0,[phone],0,0,0,NULL,NULL
931865140,"인천 연수구 송도동 176-5","디스커버리 클라임스퀘어 송도점",NULL,NULL,0,1533-5014,0,0,0,NULL,NULL
944784776,"인천 연수구 송도동 12-1","인천대학교 인공암벽장",NULL,NULL,0,,0,0,0,NULL,NULL
953399573,"서울 강남구 도곡동 957-11","더클라임 양재점",NULL,NULL,0,02-576-8821,0,0,0,NULL,NULL
956081122,"서울 영등포구 영등포동6가 148",알레클라이밍,NULL,NULL,0,[phone],0,0,0,NULL,NULL
963156713,"서울 마포구 서교동 353-5","더클라임 홍대점",NULL,NULL,0,02-332-5014,0,0,0,NULL,NULL
9702970,"경기 용인시 기흥구 영덕동 1005",경기레포츠클라이밍,NULL,NULL,0,031-233-7467,0,0,0,NULL,NULL
976582930,"경남 창원시 마산회원구 양덕동 95-7","비스타 클라이밍짐",NULL,NULL,0,,0,0,0,NULL,NULL
977515006,"전남 목포시 석현동 524",나루터클라이밍짐,NULL,NULL,0,061-287-5020,0,0,0,NULL,NULL
992376105,"인천 연수구 송도동 173-3","비블럭클라이밍 송도점",NULL,NULL,0,032-716-5837,0,0,0,NULL,NULL
995214523,"부산 해운대구 좌동 395-3","부산클라이밍 해운대센터",NULL,NULL,0,051-867-8848,0,0,0,NULL,NULL
